followers,f_of_f_candidate_followers,n_f_of_f,ratio,n_candidate_followers,ratio_normalized,UserID,Real Name,Screenname,Profile Description,Profile Created At,URL,Location,UTC Offset,Time Zone,Favourites Count,Friends Count,Followers Count,Statuses Count,Profile Image URL,candidate_name,names_merge
4.0025363330485606e+17,0.7439024390243902,1062.4218403547673,0.0017597975048585272,3608.0,4.877487541182167e-07,16160352,Claire McCaskill,clairecmc,"Former bunch of stuff including Senator from Missouri, currently @NBCNews and @MSNBC analyst, professional grandmother.",Sat Sep 06 20:20:45 +0000 2008,https://t.co/95S80NSH57,Missouri,None,None,22,66,453931,5871,http://pbs.twimg.com/profile_images/914188913358655488/UzU3FTWt.jpg,claire mccaskill,claire mccaskill
2.102639943819299e+17,6.026643426294821,2375.077689243028,0.00984029670901865,4016.0,2.4502730849149945e-06,16473577,Jon Tester,jontester,"Senate campaign of Jon Tester - dirt farmer & Montana Senator from Big Sandy - RTs, Replies & Follows ≠ Endorsement.",Fri Sep 26 19:59:20 +0000 2008,https://t.co/DSSKRXLcOE,"Big Sandy, Montana",None,None,14,3216,33116,3631,http://pbs.twimg.com/profile_images/1879706550/20120307-TwitterProfPic.jpg,jon tester,jon tester
1.1056189472449739e+17,3.7998588899341486,1473.8993414863594,0.007298532587380236,4252.0,1.7164940233725823e-06,16916445,(((Adam Frodo Kokesh))),adamkokesh,Pragmatic #Libertarian & combat vet running for POTUS to localize the fedl govt & #FinallyFreeAmerica! https://t.co/RGUnK4W05E https://t.co/eIgIrbHFu4,Thu Oct 23 00:46:14 +0000 2008,https://t.co/lM98ivV3sR,"Ash Fork, AZ",None,None,23882,1339,54026,29285,http://pbs.twimg.com/profile_images/1132336273627074562/K4QGG6A5.jpg,adam frodo kokesh,adam kokesh
1.8691620637143117e+17,7.069306930693069,2302.054074638233,0.006875625325055128,3939.0,1.7455255966121172e-06,20113797,Debbie Stabenow,stabenow,Senator Stabenow proudly represents the great State of Michigan in the U.S. Senate.,Thu Feb 05 01:56:00 +0000 2009,https://t.co/ABucRwPAyB, ,None,None,13,244,51218,2123,http://pbs.twimg.com/profile_images/1057598063148236801/wOa1xT4n.jpg,debbie stabenow,debbie stabenow
2.0451763882584182e+17,9.013755158184319,16723.678129298485,0.008069751277952345,727.0,1.110007053363459e-05,20278154,Japheth Campbell,yefeth,Entrepreneur & Internet marketer | Former candidate U.S. Senate | Entertainment Business MS @FullSail | #Bitcoin/Blockchain enthusiast | Retweets ≠ endorsement.,Fri Feb 06 22:24:50 +0000 2009,https://t.co/iBcvmaFoQ9,"Springfield, MO",None,None,1331,1032,851,12132,http://pbs.twimg.com/profile_images/378800000435791429/a43275d9b80305c0105c07b5ca507009.jpeg,japheth campbell,japheth campbell
5.925940720663511e+17,0.6799883313885647,950.5694282380397,0.0012505861610759038,3428.0,3.6481509949705547e-07,20597460,Bill Nelson,SenBillNelson,Former U.S. Senator from Florida,Wed Feb 11 15:44:25 +0000 2009,None,"Florida/ Washington, D.C.",None,None,5,100,347089,1568,http://pbs.twimg.com/profile_images/77360086/senateBillNelson.jpg,bill nelson,bill nelson
1.3250147374904718e+17,5.995486459378134,1641.696339017051,0.004544476424891065,3988.0,1.1395377193809075e-06,24768753,Sherrod Brown,SherrodBrown,Grandfather. Dad. @ConnieSchultz’s partner. Indians fan. Proud Ohioan & United States Senator.,Mon Mar 16 21:01:17 +0000 2009,https://t.co/Dq8GTJzC7w,Ohio,None,None,159,5215,69882,6062,http://pbs.twimg.com/profile_images/1007344365445017600/-nfsyOAC.jpg,sherrod brown,sherrod brown
1.96052592503141e+17,13.79330459041339,2249.801166624398,0.005113131956118305,3943.0,1.2967618453254682e-06,24950622,Dan McCready,McCreadyForNC,"USMC veteran, solar energy entrepreneur, husband, dad of four. Running for US Congress in the #nc09 special election. Let’s put country over party.",Tue Mar 17 20:44:07 +0000 2009,https://t.co/gHaCTQtkc0,"Charlotte, NC",None,None,505,444,55266,1877,http://pbs.twimg.com/profile_images/1036272245478309889/WV9DvjFu.jpg,dan mccready,dan mccready
1.661939432201911e+17,31.14603409933284,3274.4230294044974,0.03871088551711801,4047.0,9.565328766275733e-06,28946201,Leah Vukmir,LeahVukmir,Military Mom. @Packers Fan. @Bucks Fan. @Brewers Fan. ❤️GSDs 🐾 Cheesehead. Wisconsin Freedom Fighter. Liberty Lover. Pro-Life. @NTU VP of State Affairs.,Sun Apr 05 05:20:23 +0000 2009,https://t.co/vOkcXApnnW,"Brookfield, WI",None,None,3162,2873,12604,7688,http://pbs.twimg.com/profile_images/905785570877689856/qEfk4rHA.jpg,leah vukmir,leah vukmir
1.4007687739142734e+17,7.947022972339428,3042.4238162212846,0.007103516930621398,4266.0,1.665146959826864e-06,30815935,Kevin de Leόn,kdeleon,"LA-born, CA-raised. CA Senate President pro Tempore Emeritus. Architect of 💯% Clean Energy & CalSavers Retirement Savings Program for CA.",Mon Apr 13 05:37:44 +0000 2009,https://t.co/xsJqrFFPYL,"California, USA",None,None,10374,713,55974,8167,http://pbs.twimg.com/profile_images/1005168086238953472/wgpA95p8.jpg,kevin de leόn,kevin leόn
1.5419490125669507e+17,44.92531017369727,4187.991315136476,0.06223992462954036,4030.0,1.5444150032144054e-05,32125811,David Baria,dbaria,"Husband, father, legislator and lawyer. Born and raised on the Mississippi Gulf Coast. 2018 Democratic nominee for U.S. Senate.",Thu Apr 16 19:41:26 +0000 2009,https://t.co/ENl7PU9lWD, ,None,None,11880,1803,7761,14205,http://pbs.twimg.com/profile_images/1165374048693575680/Q-hiqCu4.jpg,david baria,david baria
3.5244686303639443e+17,0.7691052488441664,1142.066358444384,0.0007952650641043519,3677.0,2.16280952979155e-07,33537967,Amy Klobuchar,amyklobuchar,U.S. Senator from Minnesota and candidate for President. Text AMY to 91990 to join our homegrown campaign.,Mon Apr 20 14:59:36 +0000 2009,http://t.co/mGGFBfggto, ,None,None,2,140138,756616,9628,http://pbs.twimg.com/profile_images/1059812997982511105/lgFAlE5t.jpg,amy klobuchar,amy klobuchar
2.2762322439099082e+17,19.620446818844098,3862.8924235065565,0.020494923260968585,4118.0,4.976911913785483e-06,41363507,Dean Heller,DeanHeller,"Love my state, stock car racing & the outdoors. All about common sense. Grandkids call me 'Duke'. Gov/Official account: @SenDeanHeller #Battleborn #NVsen",Wed May 20 14:01:08 +0000 2009,http://t.co/kspDbWi8Vd,"Carson City, Nevada",None,None,1571,12367,25979,4895,http://pbs.twimg.com/profile_images/1047639666336256000/OJkSDgqq.jpg,dean heller,dean heller
8.43188328406737e+16,0.1166464155528554,652.5054678007291,0.00016713929188976893,4115.0,4.061708186871665e-08,50055701,Mitt Romney,MittRomney,"Husband, Father, Grandfather, Former Governor, U.S. Senator (R-UT). Follow @SenatorRomney for official updates.",Tue Jun 23 18:24:04 +0000 2009,https://t.co/dgU6xXHgmU,"Holladay, UT",None,None,14,305,1963687,1837,http://pbs.twimg.com/profile_images/964489716622966784/xbtCe2td.jpg,mitt romney,mitt romney
1.9590765472073648e+17,23.577446699203698,3614.6480863087595,0.008374174821848102,3893.0,2.1510852355119644e-06,63150856,Marsha Blackburn,VoteMarsha,"Wife, mother of two, Marshie to my grand kids. First female Senator from the great state of Tennessee. Snap: teammarsha • Insta: team.marsha",Wed Aug 05 14:44:11 +0000 2009,https://t.co/1y6JSRDk0T,"Tennessee, USA",None,None,511,2913,38033,6025,http://pbs.twimg.com/profile_images/1060303815998664706/nNojD2QE.jpg,marsha blackburn,marsha blackburn
4.1291298423188563e+17,0.19353023909985936,808.3023909985935,0.00013358932551773656,3555.0,3.757786934394839e-08,72198806,Kirsten Gillibrand,SenGillibrand,"Mom to Theo, Henry and dog Maple. Wife to Jonathan. U.S. Senator from NY. Not “very polite.”",Mon Sep 07 03:53:24 +0000 2009,https://t.co/qccoyKkdDN,New York,None,None,733,1064,1463112,19109,http://pbs.twimg.com/profile_images/1139649498786013184/3aHp3eOC.jpg,kirsten gillibrand,kirsten gillibrand
4.2113526305537965e+17,1.7652003362286355,1120.28663491174,0.0035749550371687237,3569.0,1.0016685450178538e-06,92186819,Senator Mazie Hirono,maziehirono,U.S. Senator Mazie K. Hirono - Proudly Serving the People of Hawaii,Tue Nov 24 03:10:37 +0000 2009,http://t.co/m4u3CFOBHg,Hawaii,None,None,99,1426,414932,5658,http://pbs.twimg.com/profile_images/1130916929957445632/mkavgyCa.jpg,senator mazie hirono,senator hirono
2.0561184739051818e+17,16.245174752217007,2906.8007303077725,0.01588809788260246,3834.0,4.144000491028291e-06,94154021,Bob Casey Jr.,Bob_Casey,Proud Pennsylvanian fighting for working families in the US Senate. Official campaign account. Tweets from Bob signed —Bob,Wed Dec 02 19:10:41 +0000 2009,https://t.co/uEp6yqPQSu,Pennsylvania,None,None,7,52,7420,1105,http://pbs.twimg.com/profile_images/937424930479763458/_iqzExGe.jpg,bob casey jr,bob jr
7.798443280320957e+16,0.4299666507860886,1069.0671748451643,0.0005241256659263445,4198.0,1.248512782101822e-07,95713333,Gov. Gary Johnson,GovGaryJohnson,"Official Twitter of Governor Gary Johnson, founder of @ouramericainfo, and former two-term Governor of New Mexico.",Wed Dec 09 19:25:37 +0000 2009,https://t.co/3M2npiPOo8,New Mexico,None,None,561,3488,306400,5355,http://pbs.twimg.com/profile_images/921094906227056640/MLbGC1P1.jpg,gov gary johnson,gov johnson
3.000391316454817e+17,25.22420382165605,2538.8700636942676,0.030151065624623483,785.0,3.840900079569875e-05,101348737,Arvin Vohra,arvinvohra,I'm running for president to end the welfare state and end the income tax.,Sun Jan 03 00:13:37 +0000 2010,https://t.co/L4LK0vAFsg, ,None,None,14,656,1010,135,http://pbs.twimg.com/profile_images/1060052773398556672/Wv8m2LL4.jpg,arvin vohra,arvin vohra
1.4747533516877075e+17,24.416100872938895,14592.576139670224,0.017773517143296325,1031.0,1.7239104891655005e-05,108460311,Murray Sabrin,msabrin,"Murray Sabrin is professor of finance, Ramapo College of New Jersey and founder of the Sabrin Center for Free Enterprise, https://t.co/U1Yir55Ekq",Tue Jan 26 01:00:41 +0000 2010,https://t.co/YjQoPgZ435,"Ft. Lee, NJ",None,None,82,1980,1220,1565,http://pbs.twimg.com/profile_images/966737611250327552/4C1kJTSR.jpg,murray sabrin,murray sabrin
5.0135097143509126e+17,2.436294564582116,1261.457627118644,0.008941864573617278,3422.0,2.6130521839910187e-06,109071031,Senator Ben Cardin,SenatorCardin,"U.S. Senator for Maryland. #SaveTheBay. Small Business, Foreign Relations, Enviro, Finance committees. https://t.co/Rwn7M4xbXO",Wed Jan 27 22:03:53 +0000 2010,https://t.co/Vn15gdjyCO,"Maryland, USA",None,None,1966,2818,244605,10606,http://pbs.twimg.com/profile_images/1138098556747866113/mfGRdxbk.jpg,senator ben cardin,senator cardin
5.141687880895199e+17,1.1585685190573174,1036.3913296479489,0.0042645311634999985,3437.0,1.240771359761419e-06,117501995,Sen. Maria Cantwell,SenatorCantwell,U.S. Senator from Washington State | Tweets from Maria are signed –MC | Facebook: https://t.co/qLmMk10nJI RT≠endorsement,Thu Feb 25 19:21:52 +0000 2010,https://t.co/5P50HzPLoB,"Washington, DC",None,None,838,2207,230312,8428,http://pbs.twimg.com/profile_images/1112707249032626176/j7drmGgX.png,sen maria cantwell,sen cantwell
1.1106158556035e+17,13.766705744431418,8330.94958968347,0.012468015630007387,853.0,1.4616665451356823e-05,138526050,Arvin Vohra,VoteVohra,"Arvin Vohra is a candidate for U.S. Senate, and the Vice Chair of the Libertarian National Committee. His goal is cut government and advance freedom.",Thu Apr 29 20:13:25 +0000 2010,http://t.co/nDS7siDrPo,"Bethesda, MD",None,None,2,1794,983,1771,http://pbs.twimg.com/profile_images/860753740/26977_1137950468502_1819605950_270330_391127_n.jpg,arvin vohra,arvin vohra
4.1757005850949325e+17,0.8159161710563579,978.0328518833192,0.0013664349499023594,3531.0,3.869824270468311e-07,150078976,Chris Murphy,ChrisMurphyCT,U.S. Senator from Connecticut.,Mon May 31 01:22:43 +0000 2010,None, ,None,None,1212,201,791934,19409,http://pbs.twimg.com/profile_images/871076844904361985/7NorOQHB.jpg,chris murphy,chris murphy
4.038820123649724e+17,4.088251986379115,1246.727298524404,0.009272132807408821,3524.0,2.631138708118285e-06,166374616,John Bel Edwards,LouisianaGov,56th Governor of the State of Louisiana.,Wed Jul 14 00:32:49 +0000 2010,https://t.co/rMZvU1zOjy,"Louisiana, USA",None,None,5248,5868,56257,5552,http://pbs.twimg.com/profile_images/684948311397150721/0u94DBry.jpg,john bel edwards,john edwards
3.823794803429094e+17,1.190075693860387,2153.6248948696384,0.002722704300258284,3567.0,7.633037006611374e-07,172858784,Tim Kaine,timkaine,"Husband to @AnneHolton, father of 3. U.S. Senator from Virginia. In my free time, I’m either outdoors, reading, or jamming on the harmonica.",Fri Jul 30 20:00:32 +0000 2010,https://t.co/YNK0Xrmt2G,"Richmond, VA",None,None,836,774,987493,10065,http://pbs.twimg.com/profile_images/922472118377476096/XqCk_uDv.jpg,tim kaine,tim kaine
3.428178764637441e+17,4.387114239306984,2229.9236599891715,0.004515425408032206,3694.0,1.2223674629215514e-06,202206694,Sen. John Barrasso,SenJohnBarrasso,"U.S. Senator for the great state of Wyoming, @SenateGOP Chairman, and Chairman of @EPWGOP.",Wed Oct 13 14:49:08 +0000 2010,http://t.co/oAKWpUrAWS, ,None,None,21,518,118471,4362,http://pbs.twimg.com/profile_images/1143907394/twitter_profile_pic.JPG,sen john barrasso,sen barrasso
3.683538044038823e+17,2.837651598676957,1582.3789966923925,0.0049711457207432435,3628.0,1.3702165713184241e-06,216503958,Archive: Senator Joe Donnelly,SenDonnelly,"The archived tweets of Joe Donnelly, former U.S. Senator for Indiana (1/3/13-1/3/19). This is an inactive account.",Tue Nov 16 22:24:01 +0000 2010,http://t.co/fSOunnwiXz, ,None,None,3,215,112204,6141,http://pbs.twimg.com/profile_images/857707501067923457/TdS-N-Yx.jpg,archive: senator joe donnelly,archive: donnelly
4.364988246342903e+17,0.01938746838999719,456.5186850238831,1.8436977668952686e-05,3559.0,5.180381474839192e-09,216776631,Bernie Sanders,BernieSanders,U.S. Senator from Vermont and candidate for President of the United States.,Wed Nov 17 17:53:52 +0000 2010,https://t.co/jpg8Sp1GhR,Vermont,None,None,980,1389,9630248,14633,http://pbs.twimg.com/profile_images/1097820307388334080/9ddg5F6v.png,bernie sanders,bernie sanders
3.9030414161105715e+17,1.7550793209017534,1342.0025048705818,0.0028087542160736196,3593.0,7.817295341145603e-07,234374703,Senator Joe Manchin,Sen_JoeManchin,"U.S. Senator for #WV. Ranking member @EnergyDems. Please do not hesitate to contact me to share your commonsense ideas, concerns or if you need assistance.",Wed Jan 05 14:13:33 +0000 2011,http://t.co/KZ8ptSeHhI,"West Virginia, USA",None,None,193,741,181748,6212,http://pbs.twimg.com/profile_images/907719517266219008/am4POdPf.jpg,senator joe manchin,senator manchin
4.044551228412389e+17,1.4338194054963544,1341.8325855300056,0.0014496232062576782,3566.0,4.06512396594974e-07,242555999,Sheldon Whitehouse,SenWhitehouse,"U.S. Senator from Rhode Island, the Ocean State.",Tue Jan 25 01:52:03 +0000 2011,https://t.co/zi0ijI1KND,Rhode Island,None,None,484,1836,332376,12494,http://pbs.twimg.com/profile_images/1136336143358734336/Iu2Kvnww.png,sheldon whitehouse,sheldon whitehouse
3.658567929004952e+17,4.073109243697479,1655.7394957983192,0.004613068024890789,3570.0,1.2921759173363554e-06,249787913,Senator Tom Carper,SenatorCarper,"Husband, father, proud @USNavy veteran and former governor. U.S. Senator for Delaware and ranking member @EPWDems",Wed Feb 09 19:46:42 +0000 2011,http://t.co/0KSoFFra6j,Delaware,None,None,1145,1429,96470,8448,http://pbs.twimg.com/profile_images/378800000497501114/77d2bd85a246e66e8f77670018fbaaca.jpeg,senator tom carper,senator carper
1.6651949871335795e+17,40.10843014596366,3411.9475722371167,0.06247927757211909,3357.0,1.8611640623210955e-05,258671240,Allen Thomas,AllenThomas4ENC,2019 #NC03 Congressional Candidate | Special Election,Mon Feb 28 06:22:24 +0000 2011,https://t.co/KEK1NnKzH2,North Carolina,None,None,2076,614,4161,2442,http://pbs.twimg.com/profile_images/1123970131032461318/mDNSX7kn.jpg,allen thomas,allen thomas
1.9976429769351274e+17,61.290458488228005,6340.850557620818,0.014079129559579797,4035.0,3.489251439796711e-06,259045004,Corey Stewart,CoreyStewartVA,Conservative Republican / Former Trump Chairman / Donate: https://t.co/R4Dl1rXCBD #DefeatKaine Follow ≠ endorsement,Tue Mar 01 01:31:25 +0000 2011,https://t.co/y0e5YS2cGP,"Woodbridge, VA",None,None,2439,11864,26697,7172,http://pbs.twimg.com/profile_images/875486155071827969/tbZ3uX7C.jpg,corey stewart,corey stewart
1.3506919885665098e+17,19.719075438150877,1852.7978155956312,0.0401696253431632,3937.0,1.0203105243373902e-05,259341329,Tate Reeves,tatereeves,"Dad of 3 daughters 👧👧👧 , husband to Elee 💏, current Lieutenant Governor of Mississippi and candidate for Governor of Mississippi.",Tue Mar 01 17:27:58 +0000 2011,https://t.co/CtfAfP1ygx,"Flowood, MS",None,None,228,1855,14942,3949,http://pbs.twimg.com/profile_images/1117866454475509766/wEAqsHKZ.jpg,tate reeves,tate reeves
1.404177750563957e+17,26.080759493670886,2120.001012658228,0.04872204579815804,3950.0,1.2334695138774177e-05,275687683,Jim Hood,HoodForGovernor,"Attorney General of Mississippi. Running for #MSgov in 2019 to put Mississippi families first - Expanding access to healthcare, improving our schools and roads.",Fri Apr 01 19:57:29 +0000 2011,https://t.co/MVIYkT8Fbl,"Mississippi, USA",None,None,613,1300,10230,2535,http://pbs.twimg.com/profile_images/1143179625402634241/f21iD8Ac.jpg,jim hood,jim hood
2.628689926359834e+17,12.436820083682008,4107.88870292887,0.011811204219700862,1195.0,9.883852903515375e-06,304137182,Susan Hutchison,Susan4Senate,"Official Campaign Twitter Account for Susan Hutchison, GOP Candidate for United States Senate. Proud mom, wife, and daughter of military officers.",Tue May 24 00:37:16 +0000 2011,https://t.co/jEzmRsFjCi,"Bellevue, WA",None,None,25,19,1503,357,http://pbs.twimg.com/profile_images/1009498900506370048/K2cDFl4z.jpg,susan hutchison,susan hutchison
1.1063986154325549e+17,30.41805766312595,4756.17880627213,0.03690314937868711,3954.0,9.333118204017985e-06,323490669,Deb Fischer,DebFischerNE,"Deb Fischer is a cattle rancher, proud Nebraskan, and U.S. senator.",Fri Jun 24 22:41:23 +0000 2011,https://t.co/VTiqEYZfOv,Nebraska,None,None,1,1642,4845,881,http://pbs.twimg.com/profile_images/869967410945830918/-JsSRHYq.jpg,deb fischer,deb fischer
1.9210098528329382e+17,0.2508439366398338,846.1337314983122,0.00021347573529770507,3851.0,5.543384453329143e-08,342863309,Beto O'Rourke,BetoORourke,"Building a new kind of politics through a grassroots campaign for America -- for everyone in America. Powered by people, not PACs.",Tue Jul 26 18:05:52 +0000 2011,https://t.co/W2jeGJ9ErW,"El Paso, TX",None,None,3523,815,1570733,7341,http://pbs.twimg.com/profile_images/1018220845829951489/k52zY0rS.jpg,beto o'rourke,beto o'rourke
