followers,f_of_f_candidate_followers,n_f_of_f,ratio,n_candidate_followers,ratio_normalized,UserID,Real Name,Screenname,Profile Description,Profile Created At,URL,Location,UTC Offset,Time Zone,Favourites Count,Friends Count,Followers Count,Statuses Count,Profile Image URL,candidate_name,names_merge
1.6603014796574813e+17,8.737837837837837,3787.1874692874694,0.0026789376970737812,4070.0,6.582156503866779e-07,364214133,"Dr. Shiva Ayyadurai, MIT PhD. Inventor of Email",va_shiva,Scientist. Inventor. Statesman. US Senate 2020. ONE Term. 100% for You.,Mon Aug 29 11:56:32 +0000 2011,https://t.co/yD9pUW4Nxn,"Cambridge, MA",None,None,15983,2283,61577,17289,http://pbs.twimg.com/profile_images/1152766391805763584/dvvPaK2N.jpg,"dr shiva ayyadurai, mit phd inventor of email",dr email
8.611700546388091e+16,26.050276641808995,4277.90137118114,0.016228094055746156,4157.0,3.9037993879591464e-06,407039290,Menendez for NJ,BobMenendezNJ,"Official campaign account of Senator Bob Menendez. Tweets are from #TeamMenendez unless signed with ""-Bob""",Mon Nov 07 15:08:13 +0000 2011,https://t.co/3GCJETcesT,"New Jersey, USA",None,None,831,9360,15047,3319,http://pbs.twimg.com/profile_images/981244479142326274/Oawv9GpT.jpg,menendez for nj,menendez nj
1.9135429519617206e+17,11.27426376440461,3540.3854033290654,0.007519035492603658,3905.0,1.9254892426641884e-06,460376288,Heidi Heitkamp,HeidiHeitkamp,"Former U.S. Senator, ND Atty Gen & ND Tax Commish. Wife, mom, sister. Breast cancer survivor. @CNBC contributor. @ABC news contributor. Founder @_OneCountry_",Tue Jan 10 17:57:11 +0000 2012,None,"North Dakota, USA",None,None,2003,256,28513,2354,http://pbs.twimg.com/profile_images/1057445365375414272/P_Z4RLNU.jpg,heidi heitkamp,heidi heitkamp
5.225039251103911e+17,0.2740676496097138,754.3925990170569,0.00012010867921644164,3459.0,3.472352680440645e-08,476256944,Sen Dianne Feinstein,SenFeinstein,United States Senator from California. On Facebook at: https://t.co/RVLkJPLS9Y,Fri Jan 27 23:06:59 +0000 2012,https://t.co/nLdPE0lrC6,California,None,None,0,225,1366316,9081,http://pbs.twimg.com/profile_images/1138195246616076288/0m4qtUno.png,sen dianne feinstein,sen feinstein
1.726974026316352e+16,464.8303094983992,10636.238847385272,0.10369196294676354,4685.0,2.213275623196661e-05,567930956,Craig Bowden,Bowden4Senate,Libertarian activist. Former member of the Libertarian National Committee.,Tue May 01 06:40:57 +0000 2012,https://t.co/MKXYpgs0hS,"North Ogden, UT",None,None,802,6010,6185,55055,http://pbs.twimg.com/profile_images/954961042764840960/bKXRad-e.jpg,craig bowden,craig bowden
2.229079991867793e+17,23.375161040968823,2843.168770935326,0.013870958416259495,3881.0,3.5740681309609593e-06,926810064,Eric Brakey,SenatorBrakey,Candidate for US Congress. Former Maine State Senator and 2018 GOP US Senate Nominee.,Mon Nov 05 04:10:18 +0000 2012,https://t.co/W9nLc0aDxE,"Auburn, ME",None,None,1724,293,10240,3852,http://pbs.twimg.com/profile_images/1161240102485614592/pyhh_dhz.jpg,eric brakey,eric brakey
4.1105697204950957e+17,0.08638888888888889,602.4961111111111,0.00014126676989561576,3600.0,3.9240769415448805e-08,970207298,Elizabeth Warren,SenWarren,"U.S. Senator, Massachusetts. She/her/hers. Official Senate account.",Sun Nov 25 15:14:27 +0000 2012,http://t.co/wsbNrrUt, ,None,None,10,493,5305029,4605,http://pbs.twimg.com/profile_images/722044174799777792/bXaodRhx.jpg,elizabeth warren,elizabeth warren
4.826689612994394e+17,1.5283453237410072,1262.2227338129496,0.002674143954640222,3475.0,7.695378286734474e-07,1068481578,Senator Angus King,SenAngusKing,News from the office of Independent U.S. Senator Angus King of Maine. Operated by the Press Team. Following/retweeting does not equal an endorsement.,Mon Jan 07 14:52:27 +0000 2013,http://t.co/i9TZOoGqOm, ,None,None,140,546,207742,4237,http://pbs.twimg.com/profile_images/378800000406004520/c5e846a94969202654cf1ac5fafc3659.jpeg,senator angus king,senator king
2.1864428618493725e+17,0.4868148914167528,1243.3128231644262,0.0001922480124228948,3868.0,4.970217487665325e-08,1074480192,Senator Ted Cruz,SenTedCruz,Representing the State of Texas in the United States Senate.,Wed Jan 09 18:11:37 +0000 2013,https://t.co/9HWCyvsTvJ,"Houston, Texas",None,None,408,6955,1284626,11042,http://pbs.twimg.com/profile_images/1100507943458484236/KICyvXVn.jpg,senator ted cruz,senator cruz
3.936119139279772e+17,4.234963462619449,1617.4454749859472,0.008932228405035348,3558.0,2.510463295400611e-06,1074518754,Sen. Tammy Baldwin,SenatorBaldwin,"Official Twitter account of United States Senator Tammy Baldwin's office, proudly working for the State of Wisconsin.",Wed Jan 09 18:29:44 +0000 2013,http://t.co/p7vErFeoRD,"Washington, D.C.",None,None,481,2656,111616,13417,http://pbs.twimg.com/profile_images/888484691120148481/IQiOuvpT.jpg,sen tammy baldwin,sen baldwin
5.399919480022997e+17,1.4337278106508875,1122.7612426035503,0.0018111733824948443,3380.0,5.358501131641554e-07,1099199839,Martin Heinrich,MartinHeinrich,United States Senator from New Mexico,Thu Jan 17 20:24:19 +0000 2013,https://t.co/97adkYcq3x, ,None,None,682,575,189848,7652,http://pbs.twimg.com/profile_images/1091387172282867718/pNhlcC9I.jpg,martin heinrich,martin heinrich
2.859859395912405e+17,58.2155104194144,4490.519915589554,0.021989057405554836,3791.0,5.800331681760675e-06,1376252790,Matt Rosendale,MattForMontana,"Wife: Jean (33 years). Sons: Matt Jr, Brien & Adam. #mtpol #mtal",Wed Apr 24 05:42:15 +0000 2013,https://t.co/Pi3gm4GoxY,"Glendive, Montana",None,None,319,831,12660,1290,http://pbs.twimg.com/profile_images/1135411092828504064/Zt4Pwoom.jpg,matt rosendale,matt rosendale
2.184410753226378e+17,6.8192090395480225,2355.731638418079,0.013008480793647957,708.0,1.8373560443005584e-05,1466124576,Neal Dikeman,nealdikeman,"Serial entrepreneur, Libertarian Nominee for US Senate from Texas, father of 2 girls",Wed May 29 01:54:58 +0000 2013,https://t.co/MxeAC3Rah2,"Houston, TX",None,None,204,376,873,534,http://pbs.twimg.com/profile_images/993333674018926592/ao550bhq.jpg,neal dikeman,neal dikeman
639336820.5,0.0,10514.5,0.0,2.0,0.0,1477484929,paula overby,paulaoverby, ,Sun Jun 02 14:42:30 +0000 2013,None, ,None,None,0,0,2,0,http://abs.twimg.com/sticky/default_profile_images/default_profile.png,paula overby,paula overby
2.4029015290157043e+17,32.38958277969705,3163.5665692266807,0.009701835796154433,3763.0,2.578218388560831e-06,1861019372,Mike Braun,braun4indiana,"Mike Braun, a lifelong resident of Jasper, Indiana, is a conservative businessman and U.S. Senator from Indiana. #IBackBraun Official: @SenatorBraun",Fri Sep 13 16:01:50 +0000 2013,https://t.co/Ibyjih9OTm,"Jasper, IN",None,None,19,35,18205,647,http://pbs.twimg.com/profile_images/927519119938686978/G-FNwpJ6.jpg,mike braun,mike braun
2.4980220924315504e+17,60.66096654275093,4087.3048327137544,0.07086391149317368,2690.0,2.6343461521625863e-05,1912799826,Dan Bishop,jdanbishop,"Personal/campaign account - NC State Senator, Lawyer, candidate for Congress in the 9th CD",Sat Sep 28 02:03:15 +0000 2013,https://t.co/PhDX5lvOpO,"Charlotte, NC",None,None,2257,661,3502,1588,http://pbs.twimg.com/profile_images/849111620924190721/0VdFDpoK.jpg,dan bishop,dan bishop
1.5187087040522256e+17,25.65272819989801,3594.609637939827,0.0312667160511456,3922.0,7.972135658119747e-06,2151872245,Jane Raybould,JaneRaybould,"I’m running for U.S. Senate. 🇺🇸 Proud 4th-Generation Nebraskan, 2nd-Generation Grocer. Wife & Mom to Clara, Gabe & the pups — Milo & Buddy",Wed Oct 23 23:46:10 +0000 2013,https://t.co/92ZKWC62BP,"Lincoln, Nebraska",None,None,196,392,4960,929,http://pbs.twimg.com/profile_images/992143888893722624/Q2fpDjhv.jpg,jane raybould,jane raybould
1.86075901014921e+17,13.401228501228502,2611.6513513513514,0.00537203326559666,4070.0,1.3199098932669929e-06,2335899655,Jenny Wilson,JennyWilsonUT,Salt Lake County Mayor. Mom. 5th generation Utahn. Filmmaker.,Mon Feb 10 01:20:00 +0000 2014,https://t.co/uo4jdtaPSQ,"Salt Lake City, UT",None,None,1817,644,31088,2699,http://pbs.twimg.com/profile_images/1100866378586714112/7C-Asgzb.jpg,jenny wilson,jenny wilson
2.468356385651899e+17,62.2098156323033,4131.369254739029,0.01893704916504764,3851.0,4.917436812528579e-06,2337241560,Jim Renacci,JimRenacci,Father | Husband | Former Mayor | Volunteer Firefighter | Businessman | Former US Congressman | 2018 Republican Nominee for US Senate,Mon Feb 10 20:49:38 +0000 2014,https://t.co/TCnadyabXd,Ohio,None,None,750,927,10287,3210,http://pbs.twimg.com/profile_images/1027141496737214464/WsGK2X5U.jpg,jim renacci,jim renacci
2.4459312040113062e+17,9.212418300653594,1985.1530501089326,0.005150900360234497,3672.0,1.4027506427653854e-06,2352629311,Josh Hawley,HawleyMO,"Constitutional lawyer, husband to Erin, Dad to Elijah and Blaise, US Senator from Missouri",Thu Feb 20 03:13:57 +0000 2014,https://t.co/rJtdXKw4ol,"Missouri, USA",None,None,422,1111,72147,2970,http://pbs.twimg.com/profile_images/1097246042934992898/YqXTdt3v.jpg,josh hawley,josh hawley
2.922691352612626e+17,553.7215666582978,11245.012553351746,0.06530790614881021,3983.0,1.6396662352199326e-05,2497703605,Matthew Corey,MattCoreyCT,"A proud Navy veteran, small business owner, and Republican candidate for U.S. Senate in CT. #Navy #USN #MAGAVeteran 🇺🇸 Email us at: [email]",Fri May 16 04:06:12 +0000 2014,https://t.co/GczukKeaqg,Connecticut,None,None,907,5007,5910,1039,http://pbs.twimg.com/profile_images/730027793912844288/YlS3-yJY.jpg,matthew corey,matthew corey
2.069926342312067e+16,11.444444444444445,61361.765432098764,0.014525504511194762,81.0,0.00017932721618758968,2599913002,Shawn O'Hara,OHaraCampaign,Don't call it a comeback. I been here for years | Love Jesus | Walk everyday for exercise #Oharacane parody account,Wed Jun 11 02:53:45 +0000 2014,None,H'burg whudup,None,None,2,560,86,134,http://pbs.twimg.com/profile_images/476560147121467392/e-mik6lW.jpeg,shawn o'hara,shawn o'hara
1.0258022015648163e+17,38.182058047493406,5241.601583113456,0.06151527440674253,379.0,0.00016230943115235491,2770085239,Bob Flanders,rgflandersjr,"I am a business litigator concentrating on high-stakes, complex disputes and business and government problem-solving engagements.",Tue Aug 26 14:27:37 +0000 2014,https://t.co/VgOSJF9YUu,"Providence, RI",None,None,18,385,437,78,http://pbs.twimg.com/profile_images/954865116989796353/R9VXPB5I.jpg,bob flanders,bob flanders
1.9635078872157482e+17,33.659701492537316,5265.489552238806,0.014791648096115231,335.0,4.4154173421239484e-05,2836931870,marcia_marcia,triple_marcia,"Running for US Senate in Michigan. Non-corporatist, striving for true representation of the People of Michigan in DC",Wed Oct 01 16:43:07 +0000 2014,https://t.co/MGWQ6FKhNJ,"St Clair Shores, MI",None,None,831,58,405,484,http://pbs.twimg.com/profile_images/766376744400003072/ITKSMcPH.jpg,marcia_marcia,marcia_marcia marcia_marcia
1.5876959789366432e+17,7.962784286698828,3636.456237077877,0.010237844160692245,2902.0,3.5278580843184803e-06,2853793517,Sen. Murphy Office,SenMurphyOffice,Office of U.S. Senator Chris Murphy. Staff share press items & updates on Chris's work for Connecticut. Follow Chris at @ChrisMurphyCT,Fri Oct 31 20:54:02 +0000 2014,http://t.co/aSMNomDgD5, ,None,None,6,29,3594,1208,http://pbs.twimg.com/profile_images/528640956577230848/7MwZKzA8.jpeg,sen murphy office,sen office
4.184638264736012e+17,11.375835189309576,4229.30929844098,0.009436827391342474,3592.0,2.6271791178570385e-06,2962891515,Rep. Ralph Abraham,RepAbraham,"Proudly representing Louisiana's 5th District. Rural family physician, veteran, farmer, pilot, former veterinarian, husband, father & grandfather.",Mon Jan 05 23:01:54 +0000 2015,None, ,None,None,157,119,21681,970,http://pbs.twimg.com/profile_images/552239677395046402/-PHUoJ7w.jpeg,rep ralph abraham,rep abraham
3.327442905131752e+17,0.0,6497.823529411765,0.0,17.0,0.0,2972291229,Hank Schroeder,hank_schroeder,Official Twitter account of Independent political candidate Hank Schroeder. Currently running for Congress in District 4 of NJ.,Sun Jan 11 00:44:11 +0000 2015,https://t.co/8qjPiv2NPG,"Seagirt, NJ",None,None,2,17,24,96,http://pbs.twimg.com/profile_images/723915975666573312/sF0Hesx5.jpg,hank schroeder,hank schroeder
2.0282137791497786e+17,12.71836840737854,2017.7316186022344,0.010742112234379611,3849.0,2.7908839268328407e-06,2991360032,Andy Beshear,AndyBeshearKY,"Father · Husband · Son · Attorney General and candidate for Governor of Kentucky. Together we can return honor, decency and transparency to Frankfort.",Tue Jan 20 15:41:37 +0000 2015,https://t.co/ELGn9PBkJw, ,None,None,123,315,22028,2049,http://pbs.twimg.com/profile_images/1151559783113211904/fKMkZU6T.png,andy beshear,andy beshear
4.825365910666033e+17,1.1424023154848046,788.1311143270623,0.002311694308737425,3455.0,6.690866306041766e-07,3141213592,Governor Matt Bevin,GovMattBevin,Governor of the Commonwealth of Kentucky,Mon Apr 06 17:25:20 +0000 2015,https://t.co/N7GLPP5aTn,"Kentucky, USA",None,None,1480,6,95016,7317,http://pbs.twimg.com/profile_images/776152411002048512/KGLzHoJk.jpg,governor matt bevin,governor bevin
4.605965462363692e+16,42.97294860234445,39649.8169522092,0.010082492967710839,1109.0,9.091517554292905e-06,3141765771,Edward Shlikas,senatorshlikas,"It’s time for some new blood & new faces in the U.S. Senate, someone who represents all Americans’ interests. Shlikas will represent YOU. Write-In for Shlikas.",Mon Apr 06 20:22:09 +0000 2015,None,"Maryland, U.S.A.",None,None,2576,1252,1185,21025,http://pbs.twimg.com/profile_images/587591337664352256/SyuIWX1z.jpg,edward shlikas,edward shlikas
2.535586276084743e+17,12.115845879050779,3692.5088032661392,0.005720192848652591,3919.0,1.459605217824088e-06,4749863113,Jacky Rosen,RosenforNevada,Campaign account for U.S. Senator Jacky Rosen. Ready to fight for Nevada's hardworking families.,Tue Jan 12 20:33:06 +0000 2016,https://t.co/rPM1vxxJFb,"Henderson, NV",None,None,166,592,36689,2203,http://pbs.twimg.com/profile_images/988891773349982208/LL_DHO23.jpg,jacky rosen,jacky rosen
3.175241793310744e+17,19.690363349131122,8010.620853080569,0.015845258418164133,633.0,2.50320038201645e-05,4785136122,Mick Rich,MickRich4Senate,Candidate for U.S. Senator from New Mexico in 2018,Tue Jan 19 19:29:41 +0000 2016,https://t.co/Z3g49Hkdjp,"Albuquerque, NM",None,None,6,158,815,547,http://pbs.twimg.com/profile_images/1034834484464508928/YoD-7VQV.jpg,mick rich,mick rich
2.6392018642946544e+17,10.136904761904763,4094.565476190476,0.011317598098569978,168.0,6.736665534863084e-05,761975044549517312,Danny Bedwell,bedwell_guy,Retired Navy Diver. Entrepreneur. Freedom lover and patriot.,Sat Aug 06 17:19:42 +0000 2016,https://t.co/tULcJOQDWF, ,None,None,2855,200,206,1331,http://pbs.twimg.com/profile_images/1004765350167220224/uEGE_xyM.jpg,danny bedwell,danny bedwell
2.1496638284131283e+17,62.602100947988724,7124.133999487573,0.016884706254479496,3903.0,4.326084103120541e-06,849277824217362432,Geoff Diehl,DiehlForSenate,You can follow Geoff’s personal account at @RepGeoffDiehl.,Tue Apr 04 15:09:46 +0000 2017,https://t.co/0gZGl0hLPh,"Whitman, Massachusetts",None,None,3532,1621,11094,7017,http://pbs.twimg.com/profile_images/1146245958650466309/zpZI0ZUa.jpg,geoff diehl,geoff diehl
5.072906490647238e+17,2.0,1740.9259259259259,0.0030834357923895358,27.0,0.00011420132564405689,873223205292527616,Kevin Kimple,kfkimple,2018 Independent Candidate for U.S. Senate. A candidate for the people.,Fri Jun 09 17:00:10 +0000 2017,None,New Jersey,None,None,91,56,37,211,http://pbs.twimg.com/profile_images/958428349088415744/IFmUobx3.jpg,kevin kimple,kevin kimple
2.983732006151339e+17,10.368932038834952,15142.101941747573,0.010280498610926114,412.0,2.4952666531374017e-05,899697830918373376,Eve Reyes-Aguirre,EveForUSSenate,"Running for #AZSEN in 2018 #Indigenous Woman. Community Organizer for 20yrs. Campaign is fueled by the people, not corporate interests #GreenParty #eve4az ✊🏽🌻",Mon Aug 21 18:20:53 +0000 2017,https://t.co/LUSeUll12Z,"Phoenix, AZ",None,None,139,153,517,255,http://pbs.twimg.com/profile_images/952658338709356544/1lDeZLMe.jpg,eve reyes-aguirre,eve reyes-aguirre
2.1710221449003923e+17,16.014906832298138,4798.08447204969,0.01899221417060498,1610.0,1.1796406317145936e-05,913073247469604864,Neal Simon,nealjsimon,Believer in community service and in government for people not parties. 2018 Candidate for US Senate. Board Chair @communityfndn. Retired CEO of four biz's,Wed Sep 27 16:10:01 +0000 2017,None,"Potomac, MD",None,None,581,500,2042,1707,http://pbs.twimg.com/profile_images/975763897339785216/d6m3rCFJ.jpg,neal simon,neal simon
1.7934672823108698e+17,13.20318111852232,2495.695484864033,0.005436255142203816,3898.0,1.3946267681384762e-06,919993894141603840,Phil Bredesen,PhilBredesen,"Serial entrepreneur, former Tennessee governor, Nashville mayor and CEO. Fan of thoughtful leadership and practical solutions.",Mon Oct 16 18:30:11 +0000 2017,None,"Tennessee, USA",None,None,50,123,29067,1477,http://pbs.twimg.com/profile_images/1013501473924116480/Vt4Sb1fi.jpg,phil bredesen,phil bredesen
2.3897490311518957e+17,29.375441696113075,4969.734098939929,0.009536580286736396,1132.0,8.424540889343117e-06,935221637829476352,Gary Trauner for U.S. Senate,TraunerforWY,Father. Husband. U.S. Senate Candidate. Man on a mission to restore Wyoming values. Join our team and meet me out on our #OpenDoorTour!,Mon Nov 27 18:59:48 +0000 2017,https://t.co/FyBNEW5ZRo,"Wyoming, USA",None,None,7,412,1422,226,http://pbs.twimg.com/profile_images/939218771717136384/F9l91f4n.jpg,gary trauner for us senate,gary senate
2.2890371605020653e+17,47.794947994056464,5353.733432392273,0.02313012637936558,3365.0,6.873737408429607e-06,958786718513160192,Chele Farley,CheleFarley,"Chele Farley is an engineer, businesswoman and Republican candidate to represent the Hudson Valley in Congress.",Wed Jan 31 19:39:01 +0000 2018,https://t.co/Fk8pD5GEfq,New York,None,None,198,638,4370,1360,http://pbs.twimg.com/profile_images/1115430641666088967/xaTgIm4o.png,chele farley,chele farley
5.127619987460735e+17,0.4,16224.6,6.0639746697470504e-05,10.0,6.063974669747051e-06,969648670818811904,Reed McCandless,McCandlessReed,"Happy, Nuisance, Fun, mischievous and always looking out for the heart of the individual. The End. End of story. Perhaps, maybe,??? Candidate U.S. Senate IAP-UT",Fri Mar 02 19:00:33 +0000 2018,None, ,None,None,2,41,12,13,http://pbs.twimg.com/profile_images/972234756984221696/4oR9wyWJ.jpg,reed mccandless,reed mccandless
2.6487526698030426e+17,59.08984375,11314.53515625,0.014110427272142246,1024.0,1.3779714132951412e-05,994999025668521984,Ron Curtis,rcurtis808,"I am a common sense, moderate, reform Republican who ran for the 2018 US Senate seat to represent the people of Hawai’i.",Fri May 11 17:53:48 +0000 2018,https://t.co/lQ0iQ4k1vI,"Hawaii, USA",None,None,1549,638,1289,289,http://pbs.twimg.com/profile_images/1005985837849276416/RqCok9-r.jpg,ron curtis,ron curtis
2.9721927169132224e+17,29.69443025038324,3864.055697496168,0.0105104688121325,1957.0,5.37070455397673e-06,1100072194632237056,Dr. Greg Murphy,DrGregMurphy1, ,Mon Feb 25 16:37:04 +0000 2019,https://t.co/zsB2J0ZCbh,"Greenville, NC",None,None,96,36,2649,53,http://pbs.twimg.com/profile_images/1100073648512208896/gDhb93EJ.jpg,dr greg murphy,dr murphy
