candidate_name,poll_variance,poll_name,score,twitter_name
Adam C. Kokesh,,Adam C. Kokesh,65,(((Adam Frodo Kokesh)))
Amy Klobuchar,16.981098901098903,Amy Klobuchar,100,Amy Klobuchar
Angus S. King Jr.,42.03846666666667,Angus S. King Jr.,57,Senator Angus King
Arvin Vohra,,Arvin Vohra,100,Arvin Vohra
Arvin Vohra,,Arvin Vohra,100,Arvin Vohra
Arvin Vohra,,Arvin Vohra,43,Allen Thomas
Benjamin L. Cardin,21.77999999999999,Benjamin L. Cardin,56,Senator Ben Cardin
Bernard Sanders,57.0,Bernard Sanders,46,Senator Mazie Hirono
Bernard Sanders,57.0,Bernard Sanders,83,Bernie Sanders
Bernard Sanders,57.0,Bernard Sanders,48,Edward Shlikas
Beto O'Rourke,16.871365780141833,Beto O'Rourke,100,Beto O'Rourke
Bill Nelson,18.011185054627916,Bill Nelson,100,Bill Nelson
Bob Flanders,3.6779999999999986,Bob Flanders,100,Bob Flanders
Chele Farley,21.499999999999986,Chele Farley,100,Chele Farley
Christopher Murphy,3.441666666666664,Christopher Murphy,80,Chris Murphy
Christopher Murphy,3.441666666666664,Christopher Murphy,44,Sen. Murphy Office
Christopher Murphy,3.441666666666664,Christopher Murphy,55,Dr. Greg Murphy
Claire McCaskill,6.714169772256724,Claire McCaskill,100,Claire McCaskill
Corey Stewart,25.58090909090909,Corey Stewart,100,Corey Stewart
Craig Bowden,0.9799999999999996,Craig Bowden,100,Craig Bowden
Dale R. Kerns,0.25,Dale R. Kerns,50,Tate Reeves
Danny Bedwell,2.630233333333333,Danny Bedwell,48,Dan McCready
Danny Bedwell,2.630233333333333,Danny Bedwell,100,Danny Bedwell
David Baria,11.187098214285712,David Baria,100,David Baria
Dean Heller,11.66039344608878,Dean Heller,100,Dean Heller
Dean Heller,11.66039344608878,Dean Heller,48,Hank Schroeder
Dean Heller,11.66039344608878,Dean Heller,36,Eve Reyes-Aguirre
Deb Fischer,39.0,Deb Fischer,100,Deb Fischer
Debbie Stabenow,6.998436974789917,Debbie Stabenow,100,Debbie Stabenow
Dianne Feinstein,35.10253246753247,Dianne Feinstein,89,Sen Dianne Feinstein
Don Blankenship,8.0,Don Blankenship,56,Dan Bishop
Elizabeth Warren,3.2292307692307727,Elizabeth Warren,100,Elizabeth Warren
Eric L. Brakey,26.404416666666673,Eric L. Brakey,88,Eric Brakey
Gary Johnson,65.35180000000001,Gary Johnson,83,Gov. Gary Johnson
Gary Trauner,,Gary Trauner,60,Gary Trauner for U.S. Senate
Geoff Diehl,22.453333333333344,Geoff Diehl,100,Geoff Diehl
Heidi Heitkamp,4.484477124182988,Heidi Heitkamp,100,Heidi Heitkamp
Jacky Rosen,13.558864852008453,Jacky Rosen,100,Jacky Rosen
Jane Raybould,16.33333333333333,Jane Raybould,100,Jane Raybould
Japheth R. Campbell,2.575163398692811,Japheth R. Campbell,91,Japheth Campbell
Jenny Wilson,15.09904761904762,Jenny Wilson,100,Jenny Wilson
Jim Renacci,30.77104166666668,Jim Renacci,100,Jim Renacci
Jo Crain,0.6143790849673202,Jo Crain,56,Ron Curtis
Joe Donnelly,12.978230769230757,Joe Donnelly,59,Archive: Senator Joe Donnelly
"Joe Manchin, III",14.216774628879893,"Joe Manchin, III",63,Senator Joe Manchin
John Barrasso,,John Barrasso,62,John Bel Edwards
John Barrasso,,John Barrasso,84,Sen. John Barrasso
Jon Tester,10.34148148148145,Jon Tester,100,Jon Tester
Jon Tester,10.34148148148145,Jon Tester,55,Andy Beshear
Jonathan Jenkins,,Jonathan Jenkins,46,Governor Matt Bevin
Joseph Porambo,,Joseph Porambo,44,Rep. Ralph Abraham
Josh Hawley,10.836937888198753,Josh Hawley,100,Josh Hawley
Kevin Cramer,13.360294117647056,Kevin Cramer,67,Kevin Kimple
Kevin de León,47.71428571428571,Kevin de León,92,Kevin de Leόn
Kirsten E. Gillibrand,9.249999999999998,Kirsten E. Gillibrand,92,Kirsten Gillibrand
Leah Vukmir,12.357394179894184,Leah Vukmir,100,Leah Vukmir
Marcia Squier,0.2799999999999999,Marcia Squier,46,marcia_marcia
Maria Cantwell,0.5,Maria Cantwell,85,Sen. Maria Cantwell
Marsha Blackburn,32.460909917043764,Marsha Blackburn,100,Marsha Blackburn
Martin Heinrich,25.585563186813197,Martin Heinrich,100,Martin Heinrich
Matt Rosendale,10.9358201058201,Matt Rosendale,100,Matt Rosendale
Matthew Corey,16.894999999999992,Matthew Corey,100,Matthew Corey
Mick Rich,108.60386666666666,Mick Rich,100,Mick Rich
Mike Braun,16.714333333333318,Mike Braun,100,Mike Braun
Mitt Romney,31.984761904761896,Mitt Romney,100,Mitt Romney
Murray Sabrin,5.5376666666666665,Murray Sabrin,100,Murray Sabrin
Neal Dikeman,0.6420622222222223,Neal Dikeman,100,Neal Dikeman
Neal Simon,47.045,Neal Simon,100,Neal Simon
Paula M. Overby,2.3866666666666663,Paula M. Overby,74,paula overby
Phil Bredesen,14.587185935143275,Phil Bredesen,100,Phil Bredesen
Reed C. McCandless,0.2450000000000001,Reed C. McCandless,91,Reed McCandless
Robert Menendez,39.03780797101454,Robert Menendez,53,Menendez for NJ
Robert P. Casey Jr.,15.423559126984124,Robert P. Casey Jr.,75,Bob Casey Jr.
Shawn R. O'Hara,0.8929,Shawn R. O'Hara,89,Shawn O'Hara
Sheldon Whitehouse,1.6880000000000048,Sheldon Whitehouse,100,Sheldon Whitehouse
Sherrod Brown,12.479678030303036,Sherrod Brown,100,Sherrod Brown
Shiva Ayyadurai,2.6115555555555563,Shiva Ayyadurai,48,"Dr. Shiva Ayyadurai, MIT PhD. Inventor of Email"
Susan Hutchison,4.5,Susan Hutchison,100,Susan Hutchison
Tammy Baldwin,12.197394179894175,Tammy Baldwin,84,Sen. Tammy Baldwin
Ted Cruz,25.0013425531915,Ted Cruz,67,Senator Ted Cruz
Thomas R. Carper,61.0,Thomas R. Carper,59,Senator Tom Carper
Tim Hagan,6.160000000000001,Tim Hagan,47,Jim Hood
Tim Kaine,10.519999999999994,Tim Kaine,100,Tim Kaine
